Number of total Nodes,Black Nodes
16395,16379
16396,16380
16397,16380
16398,16384
16399,16384
16400,16385
16401,16385
16402,16387
16403,16387
16404,16388
16405,16388
16406,16391
16407,16391
16408,16392
16409,16392
16410,16394
16411,16394
16412,16395
16413,16395
16414,16400
16415,16400
16416,16401
16417,16401
16418,16403
16419,16403
16420,16404
16421,16404
16422,16407
16423,16407
16424,16408
16425,16408
16426,16410
16427,16410
16428,16411
16429,16411
16430,16415
16431,16415
16432,16416
16433,16416
16434,16418
16435,16418
16436,16419
16437,16419
16438,16422
16439,16422
16440,16423
16441,16423
16442,16425
16443,16425
16444,16426
16445,16426
16446,16432
16447,16432
16448,16433
16449,16433
16450,16435
16451,16435
16452,16436
16453,16436
16454,16439
16455,16439
16456,16440
16457,16440
16458,16442
16459,16442
16460,16443
16461,16443
16462,16447
16463,16447
16464,16448
16465,16448
16466,16450
16467,16450
16468,16451
16469,16451
16470,16454
16471,16454
16472,16455
16473,16455
16474,16457
16475,16457
16476,16458
16477,16458
16478,16463
16479,16463
16480,16464
16481,16464
16482,16466
16483,16466
16484,16467
16485,16467
16486,16470
16487,16470
16488,16471
16489,16471
16490,16473
16491,16473
16492,16474
16493,16474
16494,16478
16495,16478
16496,16479
16497,16479
16498,16481
16499,16481
16500,16482
16501,16482
16502,16485
16503,16485
16504,16486
16505,16486
16506,16488
16507,16488
16508,16489
16509,16489
16510,16496
16511,16496
16512,16497
16513,16497
16514,16499
16515,16499
16516,16500
16517,16500
16518,16503
16519,16503
16520,16504
16521,16504
16522,16506
16523,16506
16524,16507
16525,16507
16526,16511
16527,16511
16528,16512
16529,16512
16530,16514
16531,16514
16532,16515
16533,16515
16534,16518
16535,16518
16536,16519
16537,16519
16538,16521
16539,16521
16540,16522
16541,16522
16542,16527
16543,16527
16544,16528
16545,16528
16546,16530
16547,16530
16548,16531
16549,16531
16550,16534
16551,16534
16552,16535
16553,16535
16554,16537
16555,16537
16556,16538
16557,16538
16558,16542
16559,16542
16560,16543
16561,16543
16562,16545
16563,16545
16564,16546
16565,16546
16566,16549
16567,16549
16568,16550
16569,16550
16570,16552
16571,16552
16572,16553
16573,16553
16574,16559
16575,16559
16576,16560
16577,16560
16578,16562
16579,16562
16580,16563
16581,16563
16582,16566
16583,16566
16584,16567
16585,16567
16586,16569
16587,16569
16588,16570
16589,16570
16590,16574
16591,16574
16592,16575
16593,16575
16594,16577
16595,16577
16596,16578
16597,16578
16598,16581
16599,16581
16600,16582
16601,16582
16602,16584
16603,16584
16604,16585
16605,16585
16606,16590
16607,16590
16608,16591
16609,16591
16610,16593
16611,16593
16612,16594
16613,16594
16614,16597
16615,16597
16616,16598
16617,16598
16618,16600
16619,16600
16620,16601
16621,16601
16622,16605
16623,16605
16624,16606
16625,16606
16626,16608
16627,16608
16628,16609
16629,16609
16630,16612
16631,16612
16632,16613
16633,16613
16634,16615
16635,16615
16636,16616
16637,16616
16638,16624
16639,16624
16640,16625
16641,16625
16642,16627
16643,16627
16644,16628
16645,16628
16646,16631
16647,16631
16648,16632
16649,16632
16650,16634
16651,16634
16652,16635
16653,16635
16654,16639
16655,16639
16656,16640
16657,16640
16658,16642
16659,16642
16660,16643
16661,16643
16662,16646
16663,16646
16664,16647
16665,16647
16666,16649
16667,16649
16668,16650
16669,16650
16670,16655
16671,16655
16672,16656
16673,16656
16674,16658
16675,16658
16676,16659
16677,16659
16678,16662
16679,16662
16680,16663
16681,16663
16682,16665
16683,16665
16684,16666
16685,16666
16686,16670
16687,16670
16688,16671
16689,16671
16690,16673
16691,16673
16692,16674
16693,16674
16694,16677
16695,16677
16696,16678
16697,16678
16698,16680
16699,16680
16700,16681
16701,16681
16702,16687
16703,16687
16704,16688
16705,16688
16706,16690
16707,16690
16708,16691
16709,16691
16710,16694
16711,16694
16712,16695
16713,16695
16714,16697
16715,16697
16716,16698
16717,16698
16718,16702
16719,16702
16720,16703
16721,16703
16722,16705
16723,16705
16724,16706
16725,16706
16726,16709
16727,16709
16728,16710
16729,16710
16730,16712
16731,16712
16732,16713
16733,16713
16734,16718
16735,16718
16736,16719
16737,16719
16738,16721
16739,16721
16740,16722
16741,16722
16742,16725
16743,16725
16744,16726
16745,16726
16746,16728
16747,16728
16748,16729
16749,16729
16750,16733
16751,16733
16752,16734
16753,16734
16754,16736
16755,16736
16756,16737
16757,16737
16758,16740
16759,16740
16760,16741
16761,16741
16762,16743
16763,16743
16764,16744
16765,16744
16766,16751
16767,16751
16768,16752
16769,16752
16770,16754
16771,16754
16772,16755
16773,16755
16774,16758
16775,16758
16776,16759
16777,16759
16778,16761
16779,16761
16780,16762
16781,16762
16782,16766
16783,16766
16784,16767
16785,16767
16786,16769
16787,16769
16788,16770
16789,16770
16790,16773
16791,16773
16792,16774
16793,16774
16794,16776
16795,16776
16796,16777
16797,16777
16798,16782
16799,16782
16800,16783
16801,16783
16802,16785
16803,16785
16804,16786
16805,16786
16806,16789
16807,16789
16808,16790
16809,16790
16810,16792
16811,16792
16812,16793
16813,16793
16814,16797
16815,16797
16816,16798
16817,16798
16818,16800
16819,16800
16820,16801
16821,16801
16822,16804
16823,16804
16824,16805
16825,16805
16826,16807
16827,16807
16828,16808
16829,16808
16830,16814
16831,16814
16832,16815
16833,16815
16834,16817
16835,16817
16836,16818
16837,16818
16838,16821
16839,16821
16840,16822
16841,16822
16842,16824
16843,16824
16844,16825
16845,16825
16846,16829
16847,16829
16848,16830
16849,16830
16850,16832
16851,16832
16852,16833
16853,16833
16854,16836
16855,16836
16856,16837
16857,16837
16858,16839
16859,16839
16860,16840
16861,16840
16862,16845
16863,16845
16864,16846
16865,16846
16866,16848
16867,16848
16868,16849
16869,16849
16870,16852
16871,16852
16872,16853
16873,16853
16874,16855
16875,16855
16876,16856
16877,16856
16878,16860
16879,16860
16880,16861
16881,16861
16882,16863
16883,16863
16884,16864
16885,16864
16886,16867
16887,16867
16888,16868
16889,16868
16890,16870
16891,16870
16892,16871
16893,16871
16894,16880
16895,16880
16896,16881
16897,16881
16898,16883
16899,16883
16900,16884
16901,16884
16902,16887
16903,16887
16904,16888
16905,16888
16906,16890
16907,16890
16908,16891
16909,16891
16910,16895
16911,16895
16912,16896
16913,16896
16914,16898
16915,16898
16916,16899
16917,16899
16918,16902
16919,16902
16920,16903
16921,16903
16922,16905
16923,16905
16924,16906
16925,16906
16926,16911
16927,16911
16928,16912
16929,16912
16930,16914
16931,16914
16932,16915
16933,16915
16934,16918
16935,16918
16936,16919
16937,16919
16938,16921
16939,16921
16940,16922
16941,16922
16942,16926
16943,16926
16944,16927
16945,16927
16946,16929
16947,16929
16948,16930
16949,16930
16950,16933
16951,16933
16952,16934
16953,16934
16954,16936
16955,16936
16956,16937
16957,16937
16958,16943
16959,16943
16960,16944
16961,16944
16962,16946
16963,16946
16964,16947
16965,16947
16966,16950
16967,16950
16968,16951
16969,16951
16970,16953
16971,16953
16972,16954
16973,16954
16974,16958
16975,16958
16976,16959
16977,16959
16978,16961
16979,16961
16980,16962
16981,16962
16982,16965
16983,16965
16984,16966
16985,16966
16986,16968
16987,16968
16988,16969
16989,16969
16990,16974
16991,16974
16992,16975
16993,16975
16994,16977
16995,16977
16996,16978
16997,16978
16998,16981
16999,16981
17000,16982
17001,16982
17002,16984
17003,16984
17004,16985
17005,16985
17006,16989
17007,16989
17008,16990
17009,16990
17010,16992
17011,16992
17012,16993
17013,16993
17014,16996
17015,16996
17016,16997
17017,16997
17018,16999
17019,16999
17020,17000
17021,17000
17022,17007
17023,17007
17024,17008
17025,17008
17026,17010
17027,17010
17028,17011
17029,17011
17030,17014
17031,17014
17032,17015
17033,17015
17034,17017
17035,17017
17036,17018
17037,17018
17038,17022
17039,17022
17040,17023
17041,17023
17042,17025
17043,17025
17044,17026
17045,17026
17046,17029
17047,17029
17048,17030
17049,17030
17050,17032
17051,17032
17052,17033
17053,17033
17054,17038
17055,17038
17056,17039
17057,17039
17058,17041
17059,17041
17060,17042
17061,17042
17062,17045
17063,17045
17064,17046
17065,17046
17066,17048
17067,17048
17068,17049
17069,17049
17070,17053
17071,17053
17072,17054
17073,17054
17074,17056
17075,17056
17076,17057
17077,17057
17078,17060
17079,17060
17080,17061
17081,17061
17082,17063
17083,17063
17084,17064
17085,17064
17086,17070
17087,17070
17088,17071
17089,17071
17090,17073
17091,17073
17092,17074
17093,17074
17094,17077
17095,17077
17096,17078
17097,17078
17098,17080
17099,17080
17100,17081
17101,17081
17102,17085
17103,17085
17104,17086
17105,17086
17106,17088
17107,17088
17108,17089
17109,17089
17110,17092
17111,17092
17112,17093
17113,17093
17114,17095
17115,17095
17116,17096
17117,17096
17118,17101
17119,17101
17120,17102
17121,17102
17122,17104
17123,17104
17124,17105
17125,17105
17126,17108
17127,17108
17128,17109
17129,17109
17130,17111
17131,17111
17132,17112
17133,17112
17134,17116
17135,17116
17136,17117
17137,17117
17138,17119
17139,17119
17140,17120
17141,17120
17142,17123
17143,17123
17144,17124
17145,17124
17146,17126
17147,17126
17148,17127
17149,17127
17150,17135
17151,17135
17152,17136
17153,17136
17154,17138
17155,17138
17156,17139
17157,17139
17158,17142
17159,17142
17160,17143
17161,17143
17162,17145
17163,17145
17164,17146
17165,17146
17166,17150
17167,17150
17168,17151
17169,17151
17170,17153
17171,17153
17172,17154
17173,17154
17174,17157
17175,17157
17176,17158
17177,17158
17178,17160
17179,17160
17180,17161
17181,17161
17182,17166
17183,17166
17184,17167
17185,17167
17186,17169
17187,17169
17188,17170
17189,17170
17190,17173
17191,17173
17192,17174
17193,17174
17194,17176
17195,17176
17196,17177
17197,17177
17198,17181
17199,17181
17200,17182
17201,17182
17202,17184
17203,17184
17204,17185
17205,17185
17206,17188
17207,17188
17208,17189
17209,17189
17210,17191
17211,17191
17212,17192
17213,17192
17214,17198
17215,17198
17216,17199
17217,17199
17218,17201
17219,17201
17220,17202
17221,17202
17222,17205
17223,17205
17224,17206
17225,17206
17226,17208
17227,17208
17228,17209
17229,17209
17230,17213
17231,17213
17232,17214
17233,17214
17234,17216
17235,17216
17236,17217
17237,17217
17238,17220
17239,17220
17240,17221
17241,17221
17242,17223
17243,17223
17244,17224
17245,17224
17246,17229
17247,17229
17248,17230
17249,17230
17250,17232
17251,17232
17252,17233
17253,17233
17254,17236
17255,17236
17256,17237
17257,17237
17258,17239
17259,17239
17260,17240
17261,17240
17262,17244
17263,17244
17264,17245
17265,17245
17266,17247
17267,17247
17268,17248
17269,17248
17270,17251
17271,17251
17272,17252
17273,17252
17274,17254
17275,17254
17276,17255
17277,17255
17278,17262
17279,17262
17280,17263
17281,17263
17282,17265
17283,17265
17284,17266
17285,17266
17286,17269
17287,17269
17288,17270
17289,17270
17290,17272
17291,17272
17292,17273
17293,17273
17294,17277
17295,17277
17296,17278
17297,17278
17298,17280
17299,17280
17300,17281
17301,17281
17302,17284
17303,17284
17304,17285
17305,17285
17306,17287
17307,17287
17308,17288
17309,17288
17310,17293
17311,17293
17312,17294
17313,17294
17314,17296
17315,17296
17316,17297
17317,17297
17318,17300
17319,17300
17320,17301
17321,17301
17322,17303
17323,17303
17324,17304
17325,17304
17326,17308
17327,17308
17328,17309
17329,17309
17330,17311
17331,17311
17332,17312
17333,17312
17334,17315
17335,17315
17336,17316
17337,17316
17338,17318
17339,17318
17340,17319
17341,17319
17342,17325
17343,17325
17344,17326
17345,17326
17346,17328
17347,17328
17348,17329
17349,17329
17350,17332
17351,17332
17352,17333
17353,17333
17354,17335
17355,17335
17356,17336
17357,17336
17358,17340
17359,17340
17360,17341
17361,17341
17362,17343
17363,17343
17364,17344
17365,17344
17366,17347
17367,17347
17368,17348
17369,17348
17370,17350
17371,17350
17372,17351
17373,17351
17374,17356
17375,17356
17376,17357
17377,17357
17378,17359
17379,17359
17380,17360
17381,17360
17382,17363
17383,17363
17384,17364
17385,17364
17386,17366
17387,17366
17388,17367
17389,17367
17390,17371
17391,17371
17392,17372
17393,17372
17394,17374
17395,17374
17396,17375
17397,17375
17398,17378
17399,17378
17400,17379
17401,17379
17402,17381
17403,17381
17404,17382
17405,17382
17406,17392
17407,17392
17408,17393
17409,17393
17410,17395
17411,17395
17412,17396
17413,17396
17414,17399
17415,17399
17416,17400
17417,17400
17418,17402
17419,17402
17420,17403
17421,17403
17422,17407
17423,17407
17424,17408
17425,17408
17426,17410
17427,17410
17428,17411
17429,17411
17430,17414
17431,17414
17432,17415
17433,17415
17434,17417
17435,17417
17436,17418
17437,17418
17438,17423
17439,17423
17440,17424
17441,17424
17442,17426
17443,17426
17444,17427
17445,17427
17446,17430
17447,17430
17448,17431
17449,17431
17450,17433
17451,17433
17452,17434
17453,17434
17454,17438
17455,17438
17456,17439
17457,17439
17458,17441
17459,17441
17460,17442
17461,17442
17462,17445
17463,17445
17464,17446
17465,17446
17466,17448
17467,17448
17468,17449
17469,17449
17470,17455
17471,17455
17472,17456
17473,17456
17474,17458
17475,17458
17476,17459
17477,17459
17478,17462
17479,17462
17480,17463
17481,17463
17482,17465
17483,17465
17484,17466
17485,17466
17486,17470
17487,17470
17488,17471
17489,17471
17490,17473
17491,17473
17492,17474
17493,17474
17494,17477
17495,17477
17496,17478
17497,17478
17498,17480
17499,17480
17500,17481
17501,17481
17502,17486
17503,17486
17504,17487
17505,17487
17506,17489
17507,17489
17508,17490
17509,17490
17510,17493
17511,17493
17512,17494
17513,17494
17514,17496
17515,17496
17516,17497
17517,17497
17518,17501
17519,17501
17520,17502
17521,17502
17522,17504
17523,17504
17524,17505
17525,17505
17526,17508
17527,17508
17528,17509
17529,17509
17530,17511
17531,17511
17532,17512
17533,17512
17534,17519
17535,17519
17536,17520
17537,17520
17538,17522
17539,17522
17540,17523
17541,17523
17542,17526
17543,17526
17544,17527
17545,17527
17546,17529
17547,17529
17548,17530
17549,17530
17550,17534
17551,17534
17552,17535
17553,17535
17554,17537
17555,17537
17556,17538
17557,17538
17558,17541
17559,17541
17560,17542
17561,17542
17562,17544
17563,17544
17564,17545
17565,17545
17566,17550
17567,17550
17568,17551
17569,17551
17570,17553
17571,17553
17572,17554
17573,17554
17574,17557
17575,17557
17576,17558
17577,17558
17578,17560
17579,17560
17580,17561
17581,17561
17582,17565
17583,17565
17584,17566
17585,17566
17586,17568
17587,17568
17588,17569
17589,17569
17590,17572
17591,17572
17592,17573
17593,17573
17594,17575
17595,17575
17596,17576
17597,17576
17598,17582
17599,17582
17600,17583
17601,17583
17602,17585
17603,17585
17604,17586
17605,17586
17606,17589
17607,17589
17608,17590
17609,17590
17610,17592
17611,17592
17612,17593
17613,17593
17614,17597
17615,17597
17616,17598
17617,17598
17618,17600
17619,17600
17620,17601
17621,17601
17622,17604
17623,17604
17624,17605
17625,17605
17626,17607
17627,17607
17628,17608
17629,17608
17630,17613
17631,17613
17632,17614
17633,17614
17634,17616
17635,17616
17636,17617
17637,17617
17638,17620
17639,17620
17640,17621
17641,17621
17642,17623
17643,17623
17644,17624
17645,17624
17646,17628
17647,17628
17648,17629
17649,17629
17650,17631
17651,17631
17652,17632
17653,17632
17654,17635
17655,17635
17656,17636
17657,17636
17658,17638
17659,17638
17660,17639
17661,17639
17662,17647
17663,17647
17664,17648
17665,17648
17666,17650
17667,17650
17668,17651
17669,17651
17670,17654
17671,17654
17672,17655
17673,17655
17674,17657
17675,17657
17676,17658
17677,17658
17678,17662
17679,17662
17680,17663
17681,17663
17682,17665
17683,17665
17684,17666
17685,17666
17686,17669
17687,17669
17688,17670
17689,17670
17690,17672
17691,17672
17692,17673
17693,17673
17694,17678
17695,17678
17696,17679
17697,17679
17698,17681
17699,17681
17700,17682
17701,17682
17702,17685
17703,17685
17704,17686
17705,17686
17706,17688
17707,17688
17708,17689
17709,17689
17710,17693
17711,17693
17712,17694
17713,17694
17714,17696
17715,17696
17716,17697
17717,17697
17718,17700
17719,17700
17720,17701
17721,17701
17722,17703
17723,17703
17724,17704
17725,17704
17726,17710
17727,17710
17728,17711
17729,17711
17730,17713
17731,17713
17732,17714
17733,17714
17734,17717
17735,17717
17736,17718
17737,17718
17738,17720
17739,17720
17740,17721
17741,17721
17742,17725
17743,17725
17744,17726
17745,17726
17746,17728
17747,17728
17748,17729
17749,17729
17750,17732
17751,17732
17752,17733
17753,17733
17754,17735
17755,17735
17756,17736
17757,17736
17758,17741
17759,17741
17760,17742
17761,17742
17762,17744
17763,17744
17764,17745
17765,17745
17766,17748
17767,17748
17768,17749
17769,17749
17770,17751
17771,17751
17772,17752
17773,17752
17774,17756
17775,17756
17776,17757
17777,17757
17778,17759
17779,17759
17780,17760
17781,17760
17782,17763
17783,17763
17784,17764
17785,17764
17786,17766
17787,17766
17788,17767
17789,17767
17790,17774
17791,17774
17792,17775
17793,17775
17794,17777
17795,17777
17796,17778
17797,17778
17798,17781
17799,17781
17800,17782
17801,17782
17802,17784
17803,17784
17804,17785
17805,17785
17806,17789
17807,17789
17808,17790
17809,17790
17810,17792
17811,17792
17812,17793
17813,17793
17814,17796
